ScanningMode 2Theta/Theta
33.22 532
33.23 607
33.24 695
33.25 732
33.26 729
33.27 693
33.28 652
33.29 535
33.3 424
33.31 354
33.32 315
33.33 246
33.34 193
33.35 144
33.36 142
33.37 100
33.38 84
33.39 75
33.4 64
33.41 57
33.42 55
33.43 51
33.44 45
33.45 41
33.46 34
33.47 38
33.48 33
33.49 33
33.5 25
33.51 44
33.52 35
33.53 32
33.54 25
33.55 27
33.56 26
33.57 27
33.58 27
33.59 32
33.6 33
33.61 35
33.62 29
33.63 33
33.64 44
33.65 47
33.66 42
33.67 44
33.68 43
33.69 61
33.7 82
33.71 93
33.72 137
33.73 155
33.74 182
33.75 224
33.76 303
33.77 401
33.78 413
33.79 398
33.8 388
33.81 331
33.82 283
33.83 234
33.84 195
33.85 161
33.86 148
33.87 144
33.88 113
33.89 106
33.9 96
33.91 107
33.92 125
33.93 115
33.94 106
33.95 116
33.96 107
33.97 114
33.98 89
33.99 70
34 62
34.01 46
34.02 36
34.03 31
34.04 27
34.05 26
34.06 31
34.07 26
34.08 17
34.09 24
34.1 21
34.11 22
34.12 23
34.13 16
34.14 17
34.15 13
34.16 18
34.17 14
34.18 18
34.19 21
34.2 14
34.21 14
34.22 15
34.23 17
34.24 8
34.25 18
34.26 12
34.27 18
34.28 13
34.29 17
34.3 9
34.31 13
34.32 10
34.33 12
34.34 21
34.35 18
34.36 21
34.37 17
34.38 14
34.39 13
34.4 10
34.41 9
34.42 18
34.43 13
34.44 16
34.45 7
34.46 21
34.47 13
34.48 14
34.49 24
34.5 15
34.51 17
34.52 13
34.53 12
34.54 18
34.55 16
34.56 18
34.57 21
34.58 18
34.59 15
34.6 12
34.61 21
34.62 19
34.63 20
34.64 23
34.65 21
34.66 21
34.67 14
34.68 19
34.69 22
34.7 21
34.71 20
34.72 25
34.73 23
34.74 34
34.75 28
34.76 48
34.77 60
34.78 69
34.79 76
34.8 103
34.81 132
34.82 152
34.83 183
34.84 206
34.85 191
34.86 187
34.87 162
34.88 152
34.89 172
34.9 138
34.91 97
34.92 79
34.93 62
34.94 63
34.95 56
34.96 42
34.97 28
34.98 33
34.99 27
35 22
35.01 20
35.02 28
35.03 23
35.04 29
35.05 25
35.06 21
35.07 20
35.08 25
35.09 17
35.1 22
35.11 22
35.12 25
35.13 20
35.14 25
35.15 21
35.16 18
35.17 24
35.18 25
35.19 22
35.2 20
35.21 26
35.22 43
35.23 41
35.24 51
35.25 69
35.26 69
35.27 67
35.28 90
35.29 116
35.3 126
35.31 164
35.32 193
35.33 233
35.34 317
35.35 347
35.36 367
35.37 426
35.38 419
35.39 412
35.4 373
35.41 344
35.42 285
35.43 236
35.44 193
35.45 154
35.46 111
35.47 88
35.48 89
35.49 75
35.5 69
35.51 42
35.52 49
35.53 55
35.54 53
35.55 43
35.56 50
35.57 44
35.58 29
35.59 29
35.6 31
35.61 33
35.62 22
35.63 23
35.64 17
35.65 19
35.66 23
35.67 26
35.68 10
35.69 16
35.7 20
35.71 16
35.72 22
35.73 15
35.74 12
35.75 20
35.76 18
35.77 23
35.78 27
35.79 24
35.8 27
35.81 30
35.82 31
35.83 27
35.84 30
35.85 34
35.86 31
35.87 25
35.88 19
35.89 24
35.9 29
35.91 25
35.92 16
35.93 24
35.94 23
35.95 20
35.96 29
35.97 24
35.98 20
35.99 15
36 16
36.01 19
36.02 21
36.03 21
36.04 21
36.05 23
36.06 18
36.07 21
36.08 23
36.09 27
36.1 27
36.11 25
36.12 21
36.13 26
36.14 13
36.15 19
36.16 17
36.17 25
36.18 14
36.19 21
36.2 18
36.21 20
36.22 26
36.23 29
36.24 29
36.25 30
36.26 40
36.27 58
36.28 62
36.29 69
36.3 71
36.31 92
36.32 103
36.33 111
36.34 77
36.35 82
36.36 82
36.37 53
36.38 74
36.39 45
36.4 49
36.41 36
36.42 43
36.43 29
36.44 24
36.45 25
36.46 28
36.47 19
36.48 23
36.49 21
36.5 18
36.51 22
36.52 22
36.53 25
36.54 19
36.55 25
36.56 24
36.57 29
36.58 33
36.59 33
36.6 47
36.61 43
36.62 47
36.63 42
36.64 59
36.65 44
36.66 54
36.67 48
36.68 48
36.69 43
36.7 44
36.71 56
36.72 47
36.73 32
36.74 29
36.75 28
36.76 37
36.77 28
36.78 33
36.79 33
36.8 25
36.81 25
36.82 23
36.83 26
36.84 31
36.85 24
36.86 40
36.87 38
36.88 32
36.89 47
36.9 37
36.91 41
36.92 24
36.93 29
36.94 27
36.95 23
36.96 23
36.97 26
36.98 21
36.99 24
37 24
37.01 22
37.02 26
37.03 36
37.04 28
37.05 17
37.06 28
37.07 30
37.08 17
37.09 17
37.1 29
37.11 21
37.12 24
37.13 15
37.14 13
37.15 17
37.16 17
37.17 11
37.18 15
37.19 11
37.2 19
37.21 12
37.22 12
37.23 14
37.24 14
37.25 14
37.26 16
37.27 17
37.28 17
37.29 19
37.3 22
37.31 34
37.32 23
37.33 31
37.34 42
37.35 38
37.36 41
37.37 35
37.38 25
37.39 23
37.4 26
37.41 30
37.42 18
37.43 27
37.44 18
37.45 19
37.46 18
37.47 19
37.48 21
37.49 19
37.5 12
37.51 18
37.52 12
37.53 13
37.54 17
37.55 11
37.56 12
37.57 18
37.58 17
37.59 11
37.6 17
37.61 14
37.62 11
37.63 16
37.64 8
37.65 14
37.66 16
37.67 19
37.68 15
37.69 14
37.7 13
37.71 14
37.72 26
37.73 15
37.74 20
37.75 28
37.76 24
37.77 39
37.78 41
37.79 47
37.8 45
37.81 31
37.82 43
37.83 31
37.84 35
37.85 32
37.86 28
37.87 35
37.88 19
37.89 26
37.9 26
37.91 23
37.92 22
37.93 10
37.94 16
37.95 11
37.96 15
37.97 12
37.98 9
37.99 14
38 17
38.01 9
38.02 13
38.03 15
38.04 16
38.05 16
38.06 14
38.07 14
38.08 14
38.09 9
38.1 9
38.11 13
38.12 10
38.13 10
38.14 13
38.15 9
38.16 11
38.17 15
38.18 17
38.19 15
38.2 15
38.21 12
38.22 7
38.23 9
38.24 11
38.25 11
38.26 12
38.27 9
38.28 5
38.29 10
38.3 9
38.31 11
38.32 5
38.33 9
38.34 8
38.35 10
38.36 16
38.37 10
38.38 13
38.39 11
38.4 11
38.41 14
38.42 12
38.43 11
38.44 11
38.45 9
38.46 12
38.47 13
38.48 16
38.49 7
38.5 7
38.51 5
38.52 11
38.53 9
38.54 8
38.55 7
38.56 11
38.57 10
38.58 7
38.59 14
38.6 15
38.61 13
38.62 10
38.63 10
38.64 12
38.65 8
38.66 10
38.67 10
38.68 11
38.69 15
38.7 7
38.71 11
38.72 12
38.73 13
38.74 11
38.75 15
38.76 9
38.77 12
38.78 6
38.79 13
38.8 18
38.81 10
38.82 10
38.83 10
38.84 6
38.85 10
38.86 8
38.87 10
38.88 17
38.89 10
38.9 5
38.91 6
38.92 10
38.93 18
38.94 11
38.95 9
38.96 15
38.97 9
38.98 9
38.99 14
39 8
39.01 12
39.02 11
39.03 5
39.04 10
39.05 13
39.06 10
39.07 15
39.08 16
39.09 7
39.1 18
39.11 20
39.12 16
39.13 21
39.14 21
39.15 20
39.16 22
39.17 27
39.18 30
39.19 38
39.2 57
39.21 52
39.22 64
39.23 59
39.24 62
39.25 62
39.26 59
39.27 54
39.28 49
39.29 35
39.3 43
39.31 46
39.32 27
39.33 24
39.34 17
39.35 16
39.36 15
39.37 15
39.38 16
39.39 13
39.4 11
39.41 12
39.42 15
39.43 13
39.44 15
39.45 11
39.46 11
39.47 8
39.48 10
39.49 12
39.5 9
39.51 10
39.52 9
39.53 10
39.54 14
39.55 14
39.56 16
39.57 15
39.58 12
39.59 13
39.6 8
39.61 7
39.62 16
39.63 11
39.64 8
39.65 8
39.66 16
39.67 8
39.68 11
39.69 19
39.7 13
39.71 14
39.72 16
39.73 12
39.74 24
39.75 14
39.76 11
39.77 12
39.78 12
39.79 16
39.8 11
39.81 14
39.82 21
39.83 20
39.84 22
39.85 8
39.86 13
39.87 21
39.88 17
39.89 17
39.9 16
39.91 10
39.92 12
39.93 17
39.94 14
39.95 12
39.96 12
39.97 12
39.98 11
39.99 10
40 4
40.01 7
40.02 11
40.03 10
40.04 12
40.05 18
40.06 8
40.07 10
40.08 8
40.09 12
40.1 5
40.11 10
40.12 9
40.13 15
40.14 13
40.15 8
40.16 8
40.17 13
40.18 12
40.19 12
40.2 12
40.21 7
40.22 10
40.23 12
40.24 13
40.25 9
40.26 16
40.27 11
40.28 7
40.29 8
40.3 12
40.31 20
40.32 10
40.33 9
40.34 8
40.35 16
40.36 14
40.37 15
40.38 7
40.39 5
40.4 9
40.41 16
40.42 21
40.43 10
40.44 13
40.45 21
40.46 22
40.47 26
40.48 25
40.49 21
40.5 16
40.51 32
40.52 40
40.53 33
40.54 40
40.55 44
40.56 44
40.57 51
40.58 32
40.59 40
40.6 44
40.61 49
40.62 35
40.63 31
40.64 31
40.65 30
40.66 21
40.67 17
40.68 11
40.69 11
40.7 21
40.71 12
40.72 15
40.73 10
40.74 5
40.75 14
40.76 13
40.77 15
40.78 8
40.79 8
40.8 11
40.81 12
40.82 7
40.83 13
40.84 13
40.85 10
40.86 7
40.87 13
40.88 8
40.89 15
40.9 13
40.91 13
40.92 8
40.93 9
40.94 5
40.95 7
40.96 13
40.97 9
40.98 10
40.99 9
41 12
41.01 17
41.02 13
41.03 8
41.04 10
41.05 15
41.06 13
41.07 11
41.08 12
41.09 7
41.1 12
41.11 15
41.12 15
41.13 11
41.14 9
41.15 9
41.16 9
41.17 10
41.18 14
41.19 7
41.2 12
41.21 13
41.22 15
41.23 7
41.24 8
41.25 10
41.26 9
41.27 12
41.28 10
41.29 6
41.3 7
41.31 13
41.32 9
41.33 13
41.34 7
41.35 7
41.36 9
41.37 15
41.38 13
41.39 19
41.4 17
41.41 12
41.42 9
41.43 10
41.44 14
41.45 8
41.46 12
41.47 11
41.48 10
41.49 10
41.5 9
41.51 14
41.52 9
41.53 9
41.54 12
41.55 19
41.56 7
41.57 11
41.58 13
41.59 16
41.6 10
41.61 10
41.62 10
41.63 12
41.64 7
41.65 5
41.66 9
41.67 13
41.68 6
41.69 14
41.7 10
41.71 10
41.72 16
41.73 10
41.74 11
41.75 11
41.76 15
41.77 14
41.78 15
41.79 17
41.8 12
41.81 17
41.82 10
41.83 20
41.84 21
41.85 20
41.86 21
41.87 25
41.88 31
41.89 37
41.9 61
41.91 49
41.92 68
41.93 67
41.94 67
41.95 63
41.96 57
41.97 54
41.98 42
41.99 42
42 40
42.01 21
42.02 22
42.03 28
42.04 16
42.05 14
42.06 17
42.07 18
42.08 23
42.09 14
42.1 18
42.11 14
42.12 23
42.13 14
42.14 10
42.15 16
42.16 17
42.17 12
42.18 14
42.19 18
42.2 23
42.21 19
42.22 20
42.23 18
42.24 20
42.25 24
42.26 22
42.27 27
42.28 19
42.29 29
42.3 27
42.31 29
42.32 37
42.33 33
42.34 38
42.35 35
42.36 33
42.37 43
42.38 41
42.39 28
42.4 31
42.41 32
42.42 30
42.43 30
42.44 27
42.45 29
42.46 14
42.47 24
42.48 26
42.49 22
42.5 26
42.51 21
42.52 16
42.53 16
42.54 20
42.55 18
42.56 16
42.57 16
42.58 13
42.59 17
42.6 9
42.61 15
42.62 16
42.63 12
42.64 9
42.65 10
42.66 11
42.67 11
42.68 17
42.69 13
42.7 12
42.71 11
42.72 7
42.73 13
42.74 8
42.75 5
42.76 9
42.77 8
42.78 10
42.79 7
42.8 9
42.81 10
42.82 8
42.83 11
42.84 10
42.85 6
42.86 14
42.87 14
42.88 9
42.89 6
42.9 19
42.91 16
42.92 16
42.93 14
42.94 17
42.95 12
42.96 13
42.97 9
42.98 9
42.99 10
43 22
43.01 16
43.02 11
43.03 11
43.04 11
43.05 11
43.06 18
43.07 20
43.08 18
43.09 11
43.1 12
43.11 11
43.12 18
43.13 15
43.14 8
43.15 7
43.16 18
43.17 16
43.18 10
43.19 17
43.2 15
43.21 11
43.22 15
43.23 15
43.24 8
43.25 12
43.26 13
43.27 9
43.28 15
43.29 9
43.3 4
43.31 8
43.32 6
43.33 9
43.34 10
43.35 11
43.36 10
43.37 7
43.38 12
43.39 10
43.4 12
43.41 11
43.42 7
43.43 14
43.44 11
43.45 8
43.46 12
43.47 10
43.48 9
43.49 9
43.5 11
43.51 14
43.52 17
43.53 21
43.54 14
43.55 19
43.56 15
43.57 18
43.58 20
43.59 19
43.6 31
43.61 38
43.62 32
43.63 51
43.64 52
43.65 52
43.66 58
43.67 46
43.68 44
43.69 37
43.7 38
43.71 26
43.72 27
43.73 22
43.74 19
43.75 27
43.76 19
43.77 17
43.78 15
43.79 10
43.8 15
43.81 9
43.82 13
43.83 12
43.84 8
43.85 11
43.86 14
43.87 14
43.88 12
43.89 12
43.9 11
43.91 14
43.92 12
43.93 21
43.94 20
43.95 12
43.96 15
43.97 15
43.98 17
43.99 14
44 16
44.01 15
44.02 9
44.03 11
44.04 13
44.05 12
44.06 16
44.07 9
44.08 11
44.09 8
44.1 11
44.11 15
44.12 10
44.13 11
44.14 13
44.15 7
44.16 14
44.17 12
44.18 11
44.19 10
44.2 12
44.21 8
44.22 10
44.23 11
44.24 18
44.25 9
44.26 14
44.27 10
44.28 8
44.29 14
44.3 6
44.31 10
44.32 11
44.33 19
44.34 14
44.35 13
44.36 13
44.37 9
44.38 13
44.39 14
44.4 13
44.41 21
44.42 13
44.43 11
44.44 19
44.45 21
44.46 23
44.47 15
44.48 15
44.49 17
44.5 21
44.51 19
44.52 21
44.53 11
44.54 11
44.55 13
44.56 15
44.57 11
44.58 12
44.59 11
44.6 16
44.61 14
44.62 14
44.63 9
44.64 15
44.65 15
44.66 14
44.67 11
44.68 9
44.69 11
44.7 9
44.71 13
44.72 11
44.73 17
44.74 9
44.75 13
44.76 8
44.77 12
44.78 12
44.79 15
44.8 8
44.81 11
44.82 14
44.83 13
44.84 9
44.85 15
44.86 12
44.87 19
44.88 7
44.89 10
44.9 9
44.91 10
44.92 10
44.93 13
44.94 14
44.95 9
44.96 10
44.97 16
44.98 11
44.99 9
45 14
45.01 14
45.02 15
45.03 9
45.04 11
45.05 12
45.06 11
45.07 9
45.08 13
45.09 9
45.1 14
45.11 7
45.12 11
45.13 14
45.14 17
45.15 8
45.16 16
45.17 16
45.18 10
45.19 17
45.2 18
45.21 19
45.22 18
45.23 24
45.24 17
45.25 20
45.26 27
45.27 20
45.28 18
45.29 20
45.3 14
45.31 14
45.32 14
45.33 21
45.34 20
45.35 16
45.36 25
45.37 10
45.38 20
45.39 24
45.4 26
45.41 30
45.42 19
45.43 17
45.44 22
45.45 18
45.46 14
45.47 16
45.48 19
45.49 11
45.5 12
45.51 14
45.52 15
45.53 16
45.54 18
45.55 15
45.56 20
45.57 24
45.58 22
45.59 37
45.6 34
45.61 26
45.62 26
45.63 35
45.64 49
45.65 53
45.66 61
45.67 53
45.68 64
45.69 58
45.7 49
45.71 60
45.72 50
45.73 44
45.74 32
45.75 36
45.76 37
45.77 36
45.78 28
45.79 21
45.8 26
45.81 22
45.82 18
45.83 25
45.84 23
45.85 14
45.86 18
45.87 21
45.88 18
45.89 16
45.9 17
45.91 11
45.92 14
45.93 11
45.94 9
45.95 16
45.96 14
45.97 14
45.98 10
45.99 12
46 16
46.01 14
46.02 13
46.03 12
46.04 11
46.05 15
46.06 13
46.07 9
46.08 7
46.09 12
46.1 17
46.11 11
46.12 14
46.13 21
46.14 19
46.15 25
46.16 22
46.17 21
46.18 18
46.19 17
46.2 21
46.21 19
46.22 17
46.23 23
46.24 17
46.25 18
46.26 13
46.27 13
46.28 16
46.29 11
46.3 20
46.31 14
46.32 11
46.33 11
46.34 8
46.35 9
46.36 13
46.37 16
46.38 15
46.39 17
46.4 20
46.41 21
46.42 21
46.43 22
46.44 20
46.45 22
46.46 19
46.47 22
46.48 21
46.49 21
46.5 37
46.51 35
46.52 40
46.53 30
46.54 36
46.55 41
46.56 50
46.57 64
46.58 52
46.59 56
46.6 54
46.61 49
46.62 51
46.63 46
46.64 42
46.65 34
46.66 27
46.67 34
46.68 28
46.69 22
46.7 25
46.71 16
46.72 17
46.73 14
46.74 20
46.75 18
46.76 19
46.77 15
46.78 18
46.79 12
46.8 15
46.81 12
46.82 16
46.83 32
46.84 19
46.85 13
46.86 22
46.87 18
46.88 21
46.89 26
46.9 30
46.91 36
46.92 45
46.93 52
46.94 64
46.95 62
46.96 78
46.97 63
46.98 50
46.99 66
47 75
47.01 53
47.02 46
47.03 52
47.04 40
47.05 31
47.06 22
47.07 27
47.08 21
47.09 11
47.1 20
47.11 17
47.12 14
47.13 15
47.14 15
47.15 20
47.16 10
47.17 10
47.18 11
47.19 10
47.2 17
47.21 5
47.22 11
47.23 11
47.24 14
47.25 14
47.26 14
47.27 16
47.28 9
47.29 17
47.3 19
47.31 25
47.32 23
47.33 26
47.34 31
47.35 31
47.36 28
47.37 25
47.38 27
47.39 28
47.4 34
47.41 34
47.42 32
47.43 19
47.44 21
47.45 17
47.46 23
47.47 21
47.48 20
47.49 20
47.5 20
47.51 18
47.52 16
47.53 15
47.54 11
47.55 9
47.56 11
47.57 12
47.58 9
47.59 10
47.6 10
47.61 12
47.62 9
47.63 15
47.64 8
47.65 12
47.66 11
47.67 13
47.68 11
47.69 14
47.7 13
47.71 12
47.72 9
47.73 6
47.74 8
47.75 12
47.76 16
47.77 13
47.78 11
47.79 17
47.8 8
47.81 11
47.82 12
47.83 13
47.84 17
47.85 11
47.86 8
47.87 9
47.88 11
47.89 6
47.9 14
47.91 19
47.92 18
47.93 13
47.94 16
47.95 16
47.96 12
47.97 11
47.98 12
47.99 15
48 12
48.01 19
48.02 19
48.03 31
48.04 32
48.05 36
48.06 51
48.07 61
48.08 61
48.09 73
48.1 89
48.11 99
48.12 115
48.13 108
48.14 132
48.15 105
48.16 101
48.17 99
48.18 102
48.19 75
48.2 62
48.21 51
48.22 57
48.23 40
48.24 48
48.25 28
48.26 28
48.27 25
48.28 22
48.29 23
48.3 15
48.31 20
48.32 19
48.33 15
48.34 17
48.35 21
48.36 17
48.37 24
48.38 12
48.39 24
48.4 14
48.41 9
48.42 11
48.43 13
48.44 9
48.45 11
48.46 9
48.47 8
48.48 14
48.49 7
48.5 15
48.51 14
48.52 8
48.53 8
48.54 6
48.55 10
48.56 17
48.57 15
48.58 14
48.59 17
48.6 12
48.61 9
48.62 12
48.63 10
48.64 15
48.65 13
48.66 14
48.67 17
48.68 13
48.69 10
48.7 10
48.71 11
48.72 12
48.73 15
48.74 11
48.75 10
48.76 14
48.77 15
48.78 12
48.79 9
48.8 13
48.81 8
48.82 10
48.83 11
48.84 10
48.85 12
48.86 11
48.87 14
48.88 14
48.89 13
48.9 12
48.91 11
48.92 7
48.93 10
48.94 16
48.95 19
48.96 17
48.97 10
48.98 13
48.99 19
49 12
49.01 13
49.02 14
49.03 12
49.04 13
49.05 17
49.06 10
49.07 12
49.08 14
49.09 14
49.1 13
49.11 19
49.12 20
49.13 18
49.14 17
49.15 20
49.16 24
49.17 24
49.18 33
49.19 27
49.2 27
49.21 39
49.22 49
49.23 49
49.24 78
49.25 74
49.26 96
49.27 121
49.28 129
49.29 154
49.3 174
49.31 186
49.32 193
49.33 208
49.34 179
49.35 156
49.36 163
49.37 150
49.38 126
49.39 95
49.4 76
49.41 75
49.42 55
49.43 53
49.44 42
49.45 37
49.46 37
49.47 30
49.48 28
49.49 28
49.5 25
49.51 25
49.52 27
49.53 21
49.54 19
49.55 29
49.56 15
49.57 22
49.58 14
49.59 16
49.6 19
49.61 14
49.62 11
49.63 21
49.64 17
49.65 15
49.66 15
49.67 18
49.68 10
49.69 12
49.7 16
49.71 17
49.72 16
49.73 18
49.74 8
49.75 16
49.76 13
49.77 14
49.78 12
49.79 14
49.8 13
49.81 11
49.82 8
49.83 11
49.84 12
49.85 9
49.86 8
49.87 10
49.88 11
49.89 11
49.9 19
49.91 9
49.92 18
49.93 9
49.94 11
49.95 6
49.96 12
49.97 12
49.98 16
49.99 14
50 9
50.01 13
50.02 12
50.03 4
50.04 14
50.05 5
50.06 10
50.07 9
50.08 11
50.09 19
50.1 9
50.11 9
50.12 5
50.13 9
50.14 13
50.15 17
50.16 12
50.17 12
50.18 11
50.19 14
50.2 15
50.21 7
50.22 14
50.23 13
50.24 17
50.25 9
50.26 12
50.27 12
50.28 12
50.29 23
50.3 21
50.31 14
50.32 20
50.33 24
50.34 18
50.35 16
50.36 13
50.37 20
50.38 21
50.39 22
50.4 26
50.41 30
50.42 33
50.43 54
50.44 50
50.45 63
50.46 52
50.47 67
50.48 60
50.49 71
50.5 57
50.51 57
50.52 48
50.53 45
50.54 44
50.55 36
50.56 36
50.57 32
50.58 26
50.59 14
50.6 19
50.61 16
50.62 21
50.63 20
50.64 25
50.65 13
50.66 18
50.67 18
50.68 19
50.69 16
50.7 14
50.71 18
50.72 20
50.73 28
50.74 31
50.75 20
50.76 33
50.77 28
50.78 36
50.79 38
50.8 43
50.81 35
50.82 35
50.83 29
50.84 31
50.85 19
50.86 24
50.87 20
50.88 26
50.89 18
50.9 11
50.91 12
50.92 18
50.93 17
50.94 15
50.95 15
50.96 18
50.97 14
50.98 11
50.99 16
51 11
51.01 19
51.02 11
51.03 10
51.04 14
51.05 16
51.06 15
51.07 19
51.08 13
51.09 16
51.1 13
51.11 6
51.12 12
51.13 9
51.14 11
51.15 10
51.16 9
51.17 18
51.18 12
51.19 8
51.2 5
51.21 5
51.22 11
51.23 10
51.24 7
51.25 7
51.26 13
51.27 16
51.28 13
51.29 11
51.3 12
51.31 7
51.32 8
51.33 8
51.34 9
51.35 5
51.36 11
51.37 14
51.38 19
51.39 10
51.4 14
51.41 14
51.42 10
51.43 11
51.44 9
51.45 9
51.46 9
51.47 12
51.48 14
51.49 16
51.5 5
51.51 9
51.52 17
51.53 12
51.54 12
51.55 11
51.56 13
51.57 11
51.58 13
51.59 11
51.6 6
51.61 16
51.62 9
51.63 13
51.64 8
51.65 15
51.66 10
51.67 7
51.68 12
51.69 12
51.7 14
51.71 17
51.72 16
51.73 15
51.74 17
51.75 10
51.76 10
51.77 10
51.78 14
51.79 14
51.8 16
51.81 16
51.82 11
51.83 12
51.84 13
51.85 12
51.86 17
51.87 10
51.88 9
51.89 21
51.9 5
51.91 11
51.92 8
51.93 19
51.94 13
51.95 15
51.96 18
51.97 9
51.98 11
51.99 15
52 16
52.01 18
52.02 14
52.03 16
52.04 8
52.05 9
52.06 8
52.07 13
52.08 12
52.09 6
52.1 11
52.11 15
52.12 10
52.13 11
52.14 12
52.15 9
52.16 8
52.17 10
52.18 11
52.19 7
52.2 10
52.21 9
52.22 13
52.23 12
52.24 10
52.25 8
52.26 8
52.27 8
52.28 16
52.29 16
52.3 14
52.31 10
52.32 12
52.33 10
52.34 9
52.35 13
52.36 13
52.37 17
52.38 8
52.39 7
52.4 8
52.41 12
52.42 9
52.43 12
52.44 7
52.45 12
52.46 11
52.47 8
52.48 10
52.49 6
52.5 7
52.51 13
52.52 9
52.53 13
52.54 7
52.55 7
52.56 13
52.57 9
52.58 11
52.59 12
52.6 11
52.61 12
52.62 13
52.63 19
52.64 11
52.65 13
52.66 13
52.67 13
52.68 10
52.69 10
52.7 10
52.71 15
52.72 10
52.73 9
52.74 9
52.75 7
52.76 7
52.77 11
52.78 8
52.79 9
52.8 12
52.81 13
52.82 12
52.83 13
52.84 9
52.85 12
52.86 15
52.87 10
52.88 11
52.89 16
52.9 19
52.91 12
52.92 12
52.93 14
52.94 19
52.95 23
52.96 19
52.97 27
52.98 37
52.99 29
53 38
53.01 30
53.02 49
53.03 44
53.04 55
53.05 51
53.06 65
53.07 65
53.08 58
53.09 73
53.1 52
53.11 56
53.12 39
53.13 49
53.14 38
53.15 37
53.16 31
53.17 25
53.18 24
53.19 27
53.2 20
53.21 20
53.22 13
53.23 22
53.24 23
53.25 15
53.26 18
53.27 13
53.28 12
53.29 15
53.3 14
53.31 10
53.32 15
53.33 14
53.34 13
53.35 8
53.36 9
53.37 11
53.38 12
53.39 13
53.4 8
53.41 6
53.42 8
53.43 11
53.44 14
53.45 9
53.46 10
53.47 11
53.48 17
53.49 12
53.5 12
53.51 21
53.52 12
53.53 7
53.54 5
53.55 5
53.56 6
53.57 11
53.58 14
53.59 7
53.6 9
53.61 7
53.62 5
53.63 12
53.64 11
53.65 14
53.66 7
53.67 10
53.68 13
53.69 11
53.7 9
53.71 14
53.72 12
53.73 20
53.74 11
53.75 22
53.76 28
53.77 22
53.78 18
53.79 19
53.8 21
53.81 23
53.82 24
53.83 33
53.84 30
53.85 28
53.86 33
53.87 28
53.88 29
53.89 32
53.9 33
53.91 29
53.92 29
53.93 31
53.94 33
53.95 22
53.96 24
53.97 27
53.98 17
53.99 18
54 18
54.01 30
54.02 24
54.03 25
54.04 13
54.05 20
54.06 27
54.07 34
54.08 31
54.09 45
54.1 43
54.11 49
54.12 55
54.13 68
54.14 71
54.15 78
54.16 93
54.17 82
54.18 74
54.19 79
54.2 79
54.21 69
54.22 55
54.23 55
54.24 56
54.25 58
54.26 44
54.27 38
54.28 34
54.29 35
54.3 30
54.31 20
54.32 22
54.33 26
54.34 19
54.35 19
54.36 17
54.37 18
54.38 12
54.39 15
54.4 17
54.41 14
54.42 14
54.43 13
54.44 16
54.45 14
54.46 11
54.47 11
54.48 4
54.49 18
54.5 17
54.51 13
54.52 15
54.53 13
54.54 12
54.55 10
54.56 16
54.57 12
54.58 12
54.59 14
54.6 18
54.61 12
54.62 15
54.63 15
54.64 16
54.65 16
54.66 18
54.67 15
54.68 17
54.69 15
54.7 18
54.71 22
54.72 21
54.73 22
54.74 29
54.75 26
54.76 30
54.77 28
54.78 32
54.79 32
54.8 40
54.81 35
54.82 44
54.83 41
54.84 50
54.85 60
54.86 53
54.87 58
54.88 53
54.89 74
54.9 70
54.91 61
54.92 72
54.93 60
54.94 49
54.95 47
54.96 48
54.97 44
54.98 34
54.99 39
55 32
55.01 29
55.02 22
55.03 18
55.04 27
55.05 20
55.06 20
55.07 16
55.08 19
55.09 15
55.1 16
55.11 12
55.12 17
55.13 18
55.14 12
55.15 9
55.16 8
55.17 16
55.18 14
55.19 17
55.2 20
55.21 15
55.22 7
55.23 14
55.24 16
55.25 10
55.26 15
55.27 16
55.28 25
55.29 19
55.3 15
55.31 24
55.32 13
55.33 20
55.34 14
55.35 15
55.36 13
55.37 8
55.38 15
55.39 10
55.4 12
55.41 11
55.42 10
55.43 14
55.44 9
55.45 9
55.46 17
55.47 14
55.48 14
55.49 12
55.5 11
55.51 9
55.52 11
55.53 10
55.54 10
55.55 8
55.56 21
55.57 8
55.58 12
55.59 22
55.6 5
55.61 12
55.62 13
55.63 12
55.64 14
55.65 13
55.66 14
55.67 14
55.68 11
55.69 16
55.7 11
55.71 14
55.72 20
55.73 15
55.74 13
55.75 16
55.76 22
55.77 11
55.78 16
55.79 14
55.8 21
55.81 15
55.82 16
55.83 24
55.84 20
55.85 26
55.86 16
55.87 23
55.88 31
55.89 43
55.9 45
55.91 52
55.92 51
55.93 57
55.94 56
55.95 49
55.96 60
55.97 52
55.98 68
55.99 51
56 36
56.01 35
56.02 39
56.03 28
56.04 24
56.05 25
56.06 28
56.07 30
56.08 25
56.09 28
56.1 27
56.11 30
56.12 31
56.13 27
56.14 26
56.15 23
56.16 33
56.17 26
56.18 33
56.19 34
56.2 37
56.21 35
56.22 44
56.23 46
56.24 54
56.25 55
56.26 45
56.27 57
56.28 45
56.29 50
56.3 40
56.31 50
56.32 34
56.33 43
56.34 38
56.35 38
56.36 36
56.37 23
56.38 30
56.39 31
56.4 18
56.41 35
56.42 25
56.43 17
56.44 11
56.45 19
56.46 22
56.47 13
56.48 10
56.49 19
56.5 13
56.51 11
56.52 16
56.53 16
56.54 16
56.55 12
56.56 14
56.57 12
56.58 17
56.59 21
